antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,coverage
"Trihalomethanes_Low, Turbidity_Low",Potability_Potable,0.1517094017094017,0.3907203907203907,0.1343101343101343,0.8853118712273643,2.2658450704225355,1.0,0.07503417759828016,5.312490628280109,0.6585756812457064,0.32909498878085264,0.8117643738180588,0.6145309356136821,0.15170940170940167
"Chloramines_Low, Trihalomethanes_Low",Potability_Potable,0.1514041514041514,0.3907203907203907,0.13247863247863248,0.8750000000000001,2.2394531250000003,1.0,0.07332194328531325,4.874236874236879,0.6522096608427543,0.323397913561848,0.7948396793587176,0.60703125,0.1514041514041514
"Chloramines_Low, Organic_carbon_Low",Potability_Potable,0.15873015873015872,0.3907203907203907,0.1388888888888889,0.875,2.239453125,1.0,0.07686977925073164,4.874236874236875,0.65788928053079,0.3382899628252788,0.7948396793587174,0.615234375,0.15873015873015875
"Chloramines_Low, Turbidity_Low",Potability_Potable,0.1510989010989011,0.3907203907203907,0.13156288156288157,0.8707070707070708,2.228465909090909,1.0,0.07252545988809725,4.712396978021981,0.6493816592706058,0.32068452380952384,0.7877937693568956,0.6037129103535354,0.1510989010989011
"Organic_carbon_Low, Trihalomethanes_Low",Potability_Potable,0.14835164835164835,0.3907203907203907,0.1288156288156288,0.8683127572016459,2.2223379629629627,1.0,0.07085161480765875,4.6267170329670275,0.6458339703409265,0.31398809523809523,0.7838640243449859,0.5990001286008229,0.14835164835164838
"Organic_carbon_Low, Turbidity_Low",Potability_Potable,0.15598290598290598,0.3907203907203907,0.13095238095238096,0.8395303326810176,2.1486729452054796,1.0,0.07000667898103796,3.7968521992912243,0.633395296686436,0.3149779735682819,0.736623932797101,0.5873432913405088,0.15598290598290598
"Chloramines_Low, Sulfate_Low",Potability_Potable,0.12759462759462759,0.3907203907203907,0.10286935286935286,0.80622009569378,2.063419557416268,1.0,0.05301553012175723,3.1441836627021824,0.5907432518019075,0.2476120499632623,0.6819524215895907,0.5347506728468899,0.12759462759462759
"Solids_Low, Turbidity_Low",Potability_Potable,0.1285103785103785,0.3907203907203907,0.10103785103785104,0.7862232779097388,2.0122402019002377,1.0,0.05082622573465065,2.8500746167412845,0.5772202263480088,0.24160583941605843,0.6491319932025572,0.5224085139548694,0.1285103785103785
"Organic_carbon_Low, Sulfate_Low",Potability_Potable,0.13156288156288157,0.3907203907203907,0.10073260073260074,0.7656612529002321,1.9596142691415317,1.0,0.04932830024405116,2.5999951643516015,0.5638813441976885,0.23895727733526428,0.6153839000506816,0.511736876450116,0.13156288156288154
"Sulfate_Low, Turbidity_Low",Potability_Potable,0.1346153846153846,0.3907203907203907,0.10225885225885226,0.7596371882086168,1.9441964285714286,1.0,0.04966187658495351,2.5348330914368655,0.5611940298507463,0.24170274170274167,0.6054967077011165,0.5106779691043084,0.1346153846153846
"Chloramines_Low, Potability_Potable",Organic_carbon_Low,0.2271062271062271,0.3333333333333333,0.1388888888888889,0.6115591397849462,1.8346774193548387,1.0,0.0631868131868132,1.716262975778547,0.5886255924170617,0.32947139753801596,0.4173387096774194,0.5141129032258065,0.2271062271062271
"Potability_Potable, Trihalomethanes_Low",Turbidity_Low,0.221001221001221,0.3333333333333333,0.1343101343101343,0.6077348066298343,1.8232044198895028,1.0,0.060643060643060645,1.699530516431925,0.5796095753776005,0.3197674418604651,0.4116022099447514,0.5053326047801185,0.221001221001221
"Organic_carbon_Low, Potability_Potable",Chloramines_Low,0.22893772893772893,0.3333333333333333,0.1388888888888889,0.6066666666666668,1.8200000000000005,1.0,0.06257631257631259,1.694915254237289,0.5843230403800476,0.3280461427541457,0.4100000000000002,0.5116666666666667,0.2289377289377289
"Potability_Potable, Turbidity_Low",Trihalomethanes_Low,0.22405372405372406,0.3333333333333333,0.1343101343101343,0.5994550408719346,1.7983651226158037,1.0,0.059625559625559627,1.6643990929705217,0.5721264573349546,0.3174603174603174,0.39918256130790186,0.5011927219011687,0.22405372405372406
"Potability_Potable, Trihalomethanes_Low",Chloramines_Low,0.221001221001221,0.3333333333333333,0.13247863247863248,0.5994475138121548,1.7983425414364644,1.0,0.05881155881155882,1.6643678160919546,0.5698756193750633,0.3140376266280752,0.39917127071823216,0.4984417056240261,0.22100122100122097
"Potability_Potable, Turbidity_Low",Chloramines_Low,0.22405372405372406,0.3333333333333333,0.13156288156288157,0.5871934604904632,1.7615803814713895,1.0,0.05687830687830689,1.614961496149615,0.5571621811570261,0.30896057347670247,0.38079019073569476,0.49094105258955395,0.2240537240537241
"Potability_Potable, Solids_Low",Turbidity_Low,0.17216117216117216,0.3333333333333333,0.10103785103785104,0.5868794326241136,1.7606382978723407,1.0,0.043650793650793655,1.6137339055793998,0.5218699034836779,0.249811320754717,0.38031914893617036,0.44499649286883336,0.17216117216117213
Organic_carbon_Low,Potability_Potable,0.3333333333333333,0.3907203907203907,0.22893772893772893,0.6868131868131868,1.7578125,1.0,0.0986975986975987,1.9454191033138404,0.6466666666666666,0.46239210850801477,0.48597194388777554,0.6363753434065933,0.3333333333333333
Potability_Potable,Organic_carbon_Low,0.3907203907203907,0.3333333333333333,0.22893772893772893,0.5859374999999999,1.7578124999999998,1.0,0.0986975986975987,1.6100628930817606,0.7075751503006013,0.46239210850801477,0.37890624999999983,0.6363753434065933,0.3907203907203908
"Potability_Potable, Turbidity_Low",Organic_carbon_Low,0.22405372405372406,0.3333333333333333,0.13095238095238096,0.5844686648501363,1.7534059945504088,1.0,0.05626780626780628,1.6043715846994537,0.5537515199198914,0.30708661417322836,0.3767029972752044,0.4886629038536396,0.22405372405372406
"Chloramines_Low, Potability_Potable",Trihalomethanes_Low,0.2271062271062271,0.3333333333333333,0.13247863247863248,0.5833333333333334,1.7500000000000002,1.0,0.05677655677655678,1.6000000000000003,0.5545023696682464,0.3095577746077033,0.37500000000000006,0.4903846153846154,0.2271062271062271
